#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 282066944 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2893), pid=3042, tid=3049
#
# JRE version: OpenJDK Runtime Environment (11.0.4+11) (build 11.0.4+11-post-Ubuntu-1ubuntu218.04.3)
# Java VM: OpenJDK 64-Bit Server VM (11.0.4+11-post-Ubuntu-1ubuntu218.04.3, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P" (or dumping to /home/geco/PycharmProjects/Social_network_user_prediction/core.3042)
#

---------------  S U M M A R Y ------------

Command Line: -Dapp.name=browsermob-proxy -Dbasedir=/home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4 /home/geco/PycharmProjects/Social_network_user_prediction/browsermob-proxy-2.1.4/lib/browsermob-dist-2.1.4.jar --port=8080

Host: Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz, 4 cores, 7G, Ubuntu 18.04.3 LTS
Time: Mon Dec  9 09:41:21 2019 EET elapsed time: 1497 seconds (0d 0h 24m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00007f71b416c800):  VMThread "VM Thread" [stack: 0x00007f718d5fe000,0x00007f718d6fe000] [id=3049]

Stack: [0x00007f718d5fe000,0x00007f718d6fe000],  sp=0x00007f718d6fbff0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xde4547]
V  [libjvm.so+0xde519b]
V  [libjvm.so+0x6511a5]
V  [libjvm.so+0xbbed38]
V  [libjvm.so+0xbb5ebd]
V  [libjvm.so+0x76f53f]
V  [libjvm.so+0x76f7ae]
V  [libjvm.so+0x77b820]
V  [libjvm.so+0x7f6969]
V  [libjvm.so+0x7f75c2]
V  [libjvm.so+0x7f7a29]
V  [libjvm.so+0x72de6f]
V  [libjvm.so+0x732b6a]
V  [libjvm.so+0xdf01e1]
V  [libjvm.so+0xdeeda8]
V  [libjvm.so+0xdec5e6]
V  [libjvm.so+0xdecaf0]
V  [libjvm.so+0xdecf23]
V  [libjvm.so+0xd7aeea]
V  [libjvm.so+0xbc4a5e]

VM_Operation (0x00007f70c64d9eb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f71500f4000


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 357|0x000000009bd00000, 0x000000009bd00000, 0x000000009be00000|  0%| F|  |TAMS 0x000000009bd00000, 0x000000009bd00000| Untracked 
| 358|0x000000009be00000, 0x000000009be92a40, 0x000000009bf00000| 57%| S|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 359|0x000000009bf00000, 0x000000009bf00000, 0x000000009c000000|  0%| F|  |TAMS 0x000000009bf00000, 0x000000009bf00000| Untracked 
| 360|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| O|  |TAMS 0x000000009c100000, 0x000000009c000000| Untracked 
| 361|0x000000009c100000, 0x000000009c1f5000, 0x000000009c200000| 95%| O|  |TAMS 0x000000009c1e3400, 0x000000009c100000| Untracked 
| 362|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| S|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 363|0x000000009c300000, 0x000000009c300000, 0x000000009c400000|  0%| F|  |TAMS 0x000000009c300000, 0x000000009c300000| Untracked 
| 364|0x000000009c400000, 0x000000009c400000, 0x000000009c500000|  0%| F|  |TAMS 0x000000009c400000, 0x000000009c400000| Untracked 
| 365|0x000000009c500000, 0x000000009c500000, 0x000000009c600000|  0%| F|  |TAMS 0x000000009c500000, 0x000000009c500000| Untracked 
| 366|0x000000009c600000, 0x000000009c600000, 0x000000009c700000|  0%| F|  |TAMS 0x000000009c600000, 0x000000009c600000| Untracked 
| 367|0x000000009c700000, 0x000000009c700000, 0x000000009c800000|  0%| F|  |TAMS 0x000000009c700000, 0x000000009c700000| Untracked 
| 368|0x000000009c800000, 0x000000009c800000, 0x000000009c900000|  0%| F|  |TAMS 0x000000009c800000, 0x000000009c800000| Untracked 
| 369|0x000000009c900000, 0x000000009c900000, 0x000000009ca00000|  0%| F|  |TAMS 0x000000009c900000, 0x000000009c900000| Untracked 
| 370|0x000000009ca00000, 0x000000009ca00000, 0x000000009cb00000|  0%| F|  |TAMS 0x000000009ca00000, 0x000000009ca00000| Untracked 
| 371|0x000000009cb00000, 0x000000009cb00000, 0x000000009cc00000|  0%| F|  |TAMS 0x000000009cb00000, 0x000000009cb00000| Untracked 
| 372|0x000000009cc00000, 0x000000009cc00000, 0x000000009cd00000|  0%| F|  |TAMS 0x000000009cc00000, 0x000000009cc00000| Untracked 
| 373|0x000000009cd00000, 0x000000009cd00000, 0x000000009ce00000|  0%| F|  |TAMS 0x000000009cd00000, 0x000000009cd00000| Untracked 
| 374|0x000000009ce00000, 0x000000009ce00000, 0x000000009cf00000|  0%| F|  |TAMS 0x000000009ce00000, 0x000000009ce00000| Untracked 
| 375|0x000000009cf00000, 0x000000009cf00000, 0x000000009d000000|  0%| F|  |TAMS 0x000000009cf00000, 0x000000009cf00000| Untracked 
| 376|0x000000009d000000, 0x000000009d000000, 0x000000009d100000|  0%| F|  |TAMS 0x000000009d000000, 0x000000009d000000| Untracked 
| 377|0x000000009d100000, 0x000000009d100000, 0x000000009d200000|  0%| F|  |TAMS 0x000000009d100000, 0x000000009d100000| Untracked 
| 378|0x000000009d200000, 0x000000009d200000, 0x000000009d300000|  0%| F|  |TAMS 0x000000009d200000, 0x000000009d200000| Untracked 
| 379|0x000000009d300000, 0x000000009d300000, 0x000000009d400000|  0%| F|  |TAMS 0x000000009d300000, 0x000000009d300000| Untracked 
|1958|0x00000000ffe00000, 0x00000000ffe34000, 0x00000000fff00000| 20%|OA|  |TAMS 0x00000000ffe34000, 0x00000000ffe00000| Untracked 
|1959|0x00000000fff00000, 0x00000000fff6a000, 0x0000000100000000| 41%|CA|  |TAMS 0x00000000fff6a000, 0x00000000fff00000| Untracked 

Card table byte_map: [0x00007f71b803b000,0x00007f71b840f000] _byte_map_base: 0x00007f71b7c0f000

Marking Bits (Prev, Next): (CMBitMap*) 0x00007f71b4050b20, (CMBitMap*) 0x00007f71b4050ae8
 Prev Bits: [0x00007f71942c0000, 0x00007f7196160000)
 Next Bits: [0x00007f7196160000, 0x00007f7198000000)

Polling page: 0x00007f71bcd0c000

Metaspace:

Usage:
  Non-class:     31.85 MB capacity,    31.49 MB ( 99%) used,   298.71 KB ( <1%) free+waste,    73.12 KB ( <1%) overhead. 
      Class:      4.12 MB capacity,     3.91 MB ( 95%) used,   191.16 KB (  5%) free+waste,    30.00 KB ( <1%) overhead. 
       Both:     35.97 MB capacity,    35.39 MB ( 98%) used,   489.88 KB (  1%) free+waste,   103.12 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       32.00 MB reserved,      32.00 MB (100%) committed 
      Class space:        1.00 GB reserved,       4.12 MB ( <1%) committed 
             Both:        1.03 GB reserved,      36.12 MB (  3%) committed 

Chunk freelists:
   Non-Class:  35.00 KB
       Class:  0 bytes
        Both:  35.00 KB

CodeHeap 'non-profiled nmethods': size=120032Kb used=9489Kb max_used=9560Kb free=110542Kb
 bounds [0x00007f71a441e000, 0x00007f71a4d7e000, 0x00007f71ab956000]
CodeHeap 'profiled nmethods': size=120032Kb used=14373Kb max_used=20118Kb free=105659Kb
 bounds [0x00007f719cee6000, 0x00007f719e2b6000, 0x00007f71a441e000]
CodeHeap 'non-nmethods': size=5696Kb used=1214Kb max_used=1273Kb free=4481Kb
 bounds [0x00007f719c956000, 0x00007f719cbc6000, 0x00007f719cee6000]
 total_blobs=16001 nmethods=7969 adapters=485
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (10 events):
Event: 1452.964 Thread 0x00007f71b4179000 10675       4       io.netty.util.concurrent.SingleThreadEventExecutor::runAllTasks (96 bytes)
Event: 1453.196 Thread 0x00007f71b4179000 nmethod 10675 0x00007f71a4c70610 code [0x00007f71a4c70840, 0x00007f71a4c71468]
Event: 1456.179 Thread 0x00007f71b4179000 10676       4       sun.security.ssl.ECPointFormatsExtension$ECPointFormatsSpec::hasUncompressedFormat (41 bytes)
Event: 1456.183 Thread 0x00007f71b4179000 nmethod 10676 0x00007f71a4bcb010 code [0x00007f71a4bcb1a0, 0x00007f71a4bcb278]
Event: 1459.212 Thread 0x00007f71b417b000 10677       3       java.lang.invoke.MemberName::<init> (25 bytes)
Event: 1459.214 Thread 0x00007f71b417b000 nmethod 10677 0x00007f719d117510 code [0x00007f719d117700, 0x00007f719d1179a8]
Event: 1459.215 Thread 0x00007f71b417b000 10678       3       java.lang.invoke.MethodHandles$Lookup::resolveOrFail (42 bytes)
Event: 1459.224 Thread 0x00007f71b417b000 nmethod 10678 0x00007f719d536f10 code [0x00007f719d5371a0, 0x00007f719d537b48]
Event: 1485.402 Thread 0x00007f71b4179000 10679   !   4       java.security.KeyFactory::generatePublic (83 bytes)
Event: 1485.944 Thread 0x00007f71b4179000 nmethod 10679 0x00007f71a4bd7890 code [0x00007f71a4bd7a60, 0x00007f71a4bd7cc8]

GC Heap History (10 events):
Event: 1458.928 GC heap after
{Heap after GC invocations=1463 (full 0):
 garbage-first heap   total 391168K, used 369377K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 36237K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4000K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1459.743 GC heap before
{Heap before GC invocations=1463 (full 0):
 garbage-first heap   total 391168K, used 385761K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1459.752 GC heap after
{Heap after GC invocations=1464 (full 0):
 garbage-first heap   total 391168K, used 369501K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1460.048 GC heap before
{Heap before GC invocations=1464 (full 0):
 garbage-first heap   total 391168K, used 385885K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1460.064 GC heap after
{Heap after GC invocations=1465 (full 0):
 garbage-first heap   total 391168K, used 369558K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1465.223 GC heap before
{Heap before GC invocations=1466 (full 0):
 garbage-first heap   total 391168K, used 385942K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1465.554 GC heap after
{Heap after GC invocations=1467 (full 0):
 garbage-first heap   total 391168K, used 369605K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1490.910 GC heap before
{Heap before GC invocations=1467 (full 0):
 garbage-first heap   total 391168K, used 385989K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1491.368 GC heap after
{Heap after GC invocations=1468 (full 0):
 garbage-first heap   total 391168K, used 369834K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}
Event: 1495.633 GC heap before
{Heap before GC invocations=1469 (full 0):
 garbage-first heap   total 391168K, used 386218K [0x0000000085800000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 2 survivors (2048K)
 Metaspace       used 36243K, capacity 36836K, committed 36992K, reserved 1081344K
  class space    used 4001K, capacity 4223K, committed 4224K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1449.918 Thread 0x00007f71500f9000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f71a4b8c258 relative=0x0000000000000918
Event: 1449.921 Thread 0x00007f71500f9000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f71a4b8c258 method=io.netty.util.concurrent.SingleThreadEventExecutor.runAllTasks(J)Z @ 48 c2
Event: 1449.921 Thread 0x00007f71500f9000 DEOPT PACKING pc=0x00007f71a4b8c258 sp=0x00007f70c61d8500
Event: 1449.939 Thread 0x00007f71500f9000 DEOPT UNPACKING pc=0x00007f719c97ea25 sp=0x00007f70c61d84c0 mode 2
Event: 1459.454 Thread 0x00007f71500f5000 DEOPT PACKING pc=0x00007f719e1bd858 sp=0x00007f70c62d8580
Event: 1459.454 Thread 0x00007f71500f5000 DEOPT UNPACKING pc=0x00007f719c97e83a sp=0x00007f70c62d7b20 mode 3
Event: 1494.590 Thread 0x00007f71500f4000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x00007f71a45d4d1c relative=0x000000000000037c
Event: 1494.596 Thread 0x00007f71500f4000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f71a45d4d1c method=com.google.common.cache.LocalCache.isExpired(Lcom/google/common/cache/LocalCache$ReferenceEntry;J)Z @ 25 c2
Event: 1494.598 Thread 0x00007f71500f4000 DEOPT PACKING pc=0x00007f71a45d4d1c sp=0x00007f70c64daaa0
Event: 1494.637 Thread 0x00007f71500f4000 DEOPT UNPACKING pc=0x00007f719c97ea25 sp=0x00007f70c64da9f8 mode 2

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1384.430 Thread 0x00007f71780a3800 Exception <a 'java/io/IOException'{0x000000009cc95d40}> (0x000000009cc95d40) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1384.432 Thread 0x00007f71780a3800 Exception <a 'java/io/IOException'{0x000000009cc9f6a0}> (0x000000009cc9f6a0) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1398.783 Thread 0x00007f714c12d800 Exception <a 'java/io/IOException'{0x000000009ce0ec10}> (0x000000009ce0ec10) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1398.939 Thread 0x00007f714c12d800 Exception <a 'java/io/IOException'{0x000000009ce4cba8}> (0x000000009ce4cba8) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1455.775 Thread 0x00007f71780a8800 Exception <a 'java/io/IOException'{0x000000009cf1bfa0}> (0x000000009cf1bfa0) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1456.049 Thread 0x00007f71780a8800 Exception <a 'java/io/IOException'{0x000000009d278468}> (0x000000009d278468) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1459.863 Thread 0x00007f71500f5000 Exception <a 'java/io/IOException'{0x000000009ce12490}> (0x000000009ce12490) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1459.874 Thread 0x00007f71500f5000 Exception <a 'java/io/IOException'{0x000000009cd70a20}> (0x000000009cd70a20) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1468.431 Thread 0x00007f71500fd000 Exception <a 'java/io/IOException'{0x000000009cf91608}> (0x000000009cf91608) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]
Event: 1469.042 Thread 0x00007f71500fd000 Exception <a 'java/io/IOException'{0x000000009cf9aa98}> (0x000000009cf9aa98) thrown at [/build/openjdk-lts-7bqZff/openjdk-lts-11.0.4+11/src/hotspot/share/prims/jni.cpp, line 615]

Events (10 events):
Event: 1465.220 Executing VM operation: G1CollectForAllocation
Event: 1465.556 Executing VM operation: G1CollectForAllocation done
Event: 1485.970 Thread 0x00007f71b417d000 flushing nmethod 0x00007f719ddebc90
Event: 1490.880 Executing VM operation: G1CollectForAllocation
Event: 1491.376 Executing VM operation: G1CollectForAllocation done
Event: 1491.811 Executing VM operation: CGC_Operation
Event: 1491.833 Executing VM operation: CGC_Operation done
Event: 1492.077 Executing VM operation: CGC_Operation
Event: 1492.078 Executing VM operation: CGC_Operation done
Event: 1495.620 Executing VM operation: G1CollectForAllocation


Dynamic libraries:
85800000-9d400000 rw-p 00000000 00:00 0 
ae100000-ffe00000 ---p 00000000 00:00 0 
ffe00000-ffe34000 rw-p 01116000 08:06 17959101                           /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
ffe34000-fff00000 rw-p 00000000 00:00 0 
fff00000-fff6a000 rw-p 010ac000 08:06 17959101                           /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
fff6a000-100000000 rw-p 00000000 00:00 0 
800000000-800002000 rwxp 00001000 08:06 17959101                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800002000-8003bd000 rw-p 00003000 08:06 17959101                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
8003bd000-800a98000 r--p 003be000 08:06 17959101                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a98000-800a99000 rw-p 00a99000 08:06 17959101                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
800a99000-8010ab000 r--p 00a9a000 08:06 17959101                         /usr/lib/jvm/java-11-openjdk-amd64/lib/server/classes.jsa
840000000-840420000 rw-p 00000000 00:00 0 
840420000-880000000 ---p 00000000 00:00 0 
5617e9a34000-5617e9a35000 r-xp 00000000 08:06 17432792                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
5617e9c35000-5617e9c36000 r--p 00001000 08:06 17432792                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
5617e9c36000-5617e9c37000 rw-p 00002000 08:06 17432792                   /usr/lib/jvm/java-11-openjdk-amd64/bin/java
5617ea95b000-5617eb028000 rw-p 00000000 00:00 0                          [heap]
7f70c54cd000-7f70c54d1000 ---p 00000000 00:00 0 
7f70c54d1000-7f70c55ce000 rw-p 00000000 00:00 0 
7f70c55ce000-7f70c55d2000 ---p 00000000 00:00 0 
7f70c55d2000-7f70c56cf000 rw-p 00000000 00:00 0 
7f70c56cf000-7f70c56d3000 ---p 00000000 00:00 0 
7f70c56d3000-7f70c57d0000 rw-p 00000000 00:00 0 
7f70c57d0000-7f70c57d4000 ---p 00000000 00:00 0 
7f70c57d4000-7f70c58d1000 rw-p 00000000 00:00 0 
7f70c58d1000-7f70c58d5000 ---p 00000000 00:00 0 
7f70c58d5000-7f70c59d2000 rw-p 00000000 00:00 0 
7f70c59d2000-7f70c59d6000 ---p 00000000 00:00 0 
7f70c59d6000-7f70c5ad3000 rw-p 00000000 00:00 0 
7f70c5ad3000-7f70c5ad7000 ---p 00000000 00:00 0 
7f70c5ad7000-7f70c5bd4000 rw-p 00000000 00:00 0 
7f70c5bd4000-7f70c5bd8000 ---p 00000000 00:00 0 
7f70c5bd8000-7f70c5cd5000 rw-p 00000000 00:00 0 
7f70c5cd5000-7f70c5cd9000 ---p 00000000 00:00 0 
7f70c5cd9000-7f70c5dd6000 rw-p 00000000 00:00 0 
7f70c5dd6000-7f70c5dda000 ---p 00000000 00:00 0 
7f70c5dda000-7f70c5ed7000 rw-p 00000000 00:00 0 
7f70c5ed7000-7f70c5edb000 ---p 00000000 00:00 0 
7f70c5edb000-7f70c5fd8000 rw-p 00000000 00:00 0 
7f70c5fd8000-7f70c5fdc000 ---p 00000000 00:00 0 
7f70c5fdc000-7f70c60d9000 rw-p 00000000 00:00 0 
7f70c60d9000-7f70c60dd000 ---p 00000000 00:00 0 
7f70c60dd000-7f70c61da000 rw-p 00000000 00:00 0 
7f70c61da000-7f70c61de000 ---p 00000000 00:00 0 
7f70c61de000-7f70c62db000 rw-p 00000000 00:00 0 
7f70c62db000-7f70c62df000 ---p 00000000 00:00 0 
7f70c62df000-7f70c63dc000 rw-p 00000000 00:00 0 
7f70c63dc000-7f70c63e0000 ---p 00000000 00:00 0 
7f70c63e0000-7f70c64dd000 rw-p 00000000 00:00 0 
7f70c64dd000-7f70c64e1000 ---p 00000000 00:00 0 
7f70c64e1000-7f70c65de000 rw-p 00000000 00:00 0 
7f70c65de000-7f70c65e2000 ---p 00000000 00:00 0 
7f70c65e2000-7f70c66df000 rw-p 00000000 00:00 0 
7f70c66df000-7f70c66e3000 ---p 00000000 00:00 0 
7f70c66e3000-7f70c67e0000 rw-p 00000000 00:00 0 
7f70c67e0000-7f70c67e4000 ---p 00000000 00:00 0 
7f70c67e4000-7f70c68e1000 rw-p 00000000 00:00 0 
7f70c68e1000-7f70c68e5000 ---p 00000000 00:00 0 
7f70c68e5000-7f70c69e2000 rw-p 00000000 00:00 0 
7f70c69e2000-7f70c69e6000 ---p 00000000 00:00 0 
7f70c69e6000-7f70c6ae3000 rw-p 00000000 00:00 0 
7f70c6ae3000-7f70c6ae7000 ---p 00000000 00:00 0 
7f70c6ae7000-7f70c6be4000 rw-p 00000000 00:00 0 
7f70c6be4000-7f70c6be8000 ---p 00000000 00:00 0 
7f70c6be8000-7f70c6ce5000 rw-p 00000000 00:00 0 
7f70c6ce5000-7f70c6ce9000 ---p 00000000 00:00 0 
7f70c6ce9000-7f70c6de6000 rw-p 00000000 00:00 0 
7f70c6de6000-7f70c6dea000 ---p 00000000 00:00 0 
7f70c6dea000-7f70c6ee7000 rw-p 00000000 00:00 0 
7f70c6ee7000-7f70c6eeb000 ---p 00000000 00:00 0 
7f70c6eeb000-7f70c6fe8000 rw-p 00000000 00:00 0 
7f70c6fe8000-7f70c6fec000 ---p 00000000 00:00 0 
7f70c6fec000-7f70c70e9000 rw-p 00000000 00:00 0 
7f70c70e9000-7f70c70ed000 ---p 00000000 00:00 0 
7f70c70ed000-7f70c71ea000 rw-p 00000000 00:00 0 
7f70c71ea000-7f70c71ee000 ---p 00000000 00:00 0 
7f70c71ee000-7f70c72eb000 rw-p 00000000 00:00 0 
7f70c72eb000-7f70c72ef000 ---p 00000000 00:00 0 
7f70c72ef000-7f70c73ec000 rw-p 00000000 00:00 0 
7f70c73ec000-7f70c73f0000 ---p 00000000 00:00 0 
7f70c73f0000-7f70c74ed000 rw-p 00000000 00:00 0 
7f70c74ed000-7f70c74f1000 ---p 00000000 00:00 0 
7f70c74f1000-7f70c75ee000 rw-p 00000000 00:00 0 
7f70c75ee000-7f70c75f2000 ---p 00000000 00:00 0 
7f70c75f2000-7f70c76ef000 rw-p 00000000 00:00 0 
7f70c76ef000-7f70c76f3000 ---p 00000000 00:00 0 
7f70c76f3000-7f70c77f0000 rw-p 00000000 00:00 0 
7f70c77f0000-7f70c77f4000 ---p 00000000 00:00 0 
7f70c77f4000-7f70c78f1000 rw-p 00000000 00:00 0 
7f70c78f1000-7f70c78f5000 ---p 00000000 00:00 0 
7f70c78f5000-7f70c79f2000 rw-p 00000000 00:00 0 
7f70c79f2000-7f70c79f6000 ---p 00000000 00:00 0 
7f70c79f6000-7f70c7af3000 rw-p 00000000 00:00 0 
7f70c7af3000-7f70c7af7000 ---p 00000000 00:00 0 
7f70c7af7000-7f70c7bf4000 rw-p 00000000 00:00 0 
7f70c7bf4000-7f70c7bf8000 ---p 00000000 00:00 0 
7f70c7bf8000-7f70c7cf5000 rw-p 00000000 00:00 0 
7f70c7cf5000-7f70c7cf9000 ---p 00000000 00:00 0 
7f70c7cf9000-7f70c7df6000 rw-p 00000000 00:00 0 
7f70c7df6000-7f70c7dfa000 ---p 00000000 00:00 0 
7f70c7dfa000-7f70c7ef7000 rw-p 00000000 00:00 0 
7f70c7ef7000-7f70c7efb000 ---p 00000000 00:00 0 
7f70c7efb000-7f70c7ff8000 rw-p 00000000 00:00 0 
7f70c7ff8000-7f70c7ffc000 ---p 00000000 00:00 0 
7f70c7ffc000-7f70c80f9000 rw-p 00000000 00:00 0 
7f70c80f9000-7f70c80fd000 ---p 00000000 00:00 0 
7f70c80fd000-7f70c81fa000 rw-p 00000000 00:00 0 
7f70c81fa000-7f70c81fe000 ---p 00000000 00:00 0 
7f70c81fe000-7f70c82fb000 rw-p 00000000 00:00 0 
7f70c82fb000-7f70c82ff000 ---p 00000000 00:00 0 
7f70c82ff000-7f70c83fc000 rw-p 00000000 00:00 0 
7f70c83fc000-7f70c8400000 ---p 00000000 00:00 0 
7f70c8400000-7f70c84fd000 rw-p 00000000 00:00 0 
7f70c84fd000-7f70c8501000 ---p 00000000 00:00 0 
7f70c8501000-7f70c85fe000 rw-p 00000000 00:00 0 
7f70c85fe000-7f70c8602000 ---p 00000000 00:00 0 
7f70c8602000-7f70c86ff000 rw-p 00000000 00:00 0 
7f70c86ff000-7f70c8703000 ---p 00000000 00:00 0 
7f70c8703000-7f70c8800000 rw-p 00000000 00:00 0 
7f70c8800000-7f70c8804000 ---p 00000000 00:00 0 
7f70c8804000-7f70c8901000 rw-p 00000000 00:00 0 
7f70c8901000-7f70c8905000 ---p 00000000 00:00 0 
7f70c8905000-7f70c8a02000 rw-p 00000000 00:00 0 
7f70c8a02000-7f70c8a06000 ---p 00000000 00:00 0 
7f70c8a06000-7f70c8b03000 rw-p 00000000 00:00 0 
7f70c8b03000-7f70c8b07000 ---p 00000000 00:00 0 
7f70c8b07000-7f70c8c04000 rw-p 00000000 00:00 0 
7f70c8c04000-7f70c8c08000 ---p 00000000 00:00 0 
7f70c8c08000-7f70c8d05000 rw-p 00000000 00:00 0 
7f70c8d05000-7f70c8d09000 ---p 00000000 00:00 0 
7f70c8d09000-7f70c8e06000 rw-p 00000000 00:00 0 
7f70c8e06000-7f70c8e0a000 ---p 00000000 00:00 0 
7f70c8e0a000-7f70c8f07000 rw-p 00000000 00:00 0 
7f70c8f07000-7f70c8f0b000 ---p 00000000 00:00 0 
7f70c8f0b000-7f70c9008000 rw-p 00000000 00:00 0 
